id,timestamp,engine_id,reading_type,value,failure
357,2024-02-09 08:08:00,engine_10,voltage,322
358,2024-02-09 08:08:00,engine_10,rotor_speed_rpm,3000
359,2024-02-09 08:08:00,engine_10,thrust_newton,110.7
360,2024-02-09 08:08:00,engine_10,temperature_celsius,44.7
397,2024-02-09 08:09:00,engine_10,voltage,322
398,2024-02-09 08:09:00,engine_10,rotor_speed_rpm,3000
399,2024-02-09 08:09:00,engine_10,thrust_newton,110.7
400,2024-02-09 08:09:00,engine_10,temperature_celsius,44.7
437,2024-02-09 08:10:00,engine_10,voltage,322
438,2024-02-09 08:10:00,engine_10,rotor_speed_rpm,3000
439,2024-02-09 08:10:00,engine_10,thrust_newton,110.7
440,2024-02-09 08:10:00,engine_10,temperature_celsius,44.7
