id,timestamp,engine_id,reading_type,value
254,2024-02-09 08:06:00,engine_4,rotor_speed_rpm,2850
255,2024-02-09 08:06:00,engine_4,thrust_newton,10.2
256,2024-02-09 08:06:00,engine_4,temperature_celsius,45.4
257,2024-02-09 08:06:00,engine_5,voltage,323
258,2024-02-09 08:06:00,engine_5,rotor_speed_rpm,3300
259,2024-02-09 08:06:00,engine_5,thrust_newton,11.5
260,2024-02-09 08:06:00,engine_5,temperature_celsius,44.8
261,2024-02-09 08:06:00,engine_6,voltage,324
262,2024-02-09 08:06:00,engine_6,rotor_speed_rpm,3500
263,2024-02-09 08:06:00,engine_6,thrust_newton,13.4
264,2024-02-09 08:06:00,engine_6,temperature_celsius,45.9
265,2024-02-09 08:06:00,engine_7,voltage,327
266,2024-02-09 08:06:00,engine_7,rotor_speed_rpm,3950
267,2024-02-09 08:06:00,engine_7,thrust_newton,15.3
268,2024-02-09 08:06:00,engine_7,temperature_celsius,47.1
269,2024-02-09 08:06:00,engine_8,voltage,321
270,2024-02-09 08:06:00,engine_8,rotor_speed_rpm,3150
271,2024-02-09 08:06:00,engine_8,thrust_newton,11.5
272,2024-02-09 08:06:00,engine_8,temperature_celsius,44.3
273,2024-02-09 08:06:00,engine_9,voltage,325
274,2024-02-09 08:06:00,engine_9,rotor_speed_rpm,3850
275,2024-02-09 08:06:00,engine_9,thrust_newton,14.4
276,2024-02-09 08:06:00,engine_9,temperature_celsius,47.1
277,2024-02-09 08:06:00,engine_10,voltage,322
278,2024-02-09 08:06:00,engine_10,rotor_speed_rpm,3000
279,2024-02-09 08:06:00,engine_10,thrust_newton,10.7
280,2024-02-09 08:06:00,engine_10,temperature_celsius,44.7
281,2024-02-09 08:07:00,engine_1,voltage,322
282,2024-02-09 08:07:00,engine_1,rotor_speed_rpm,3250
283,2024-02-09 08:07:00,engine_1,thrust_newton,12.5
284,2024-02-09 08:07:00,engine_1,temperature_celsius,45.5
285,2024-02-09 08:07:00,engine_2,voltage,321
286,2024-02-09 08:07:00,engine_2,rotor_speed_rpm,2650
287,2024-02-09 08:07:00,engine_2,thrust_newton,9.0
288,2024-02-09 08:07:00,engine_2,temperature_celsius,45.2
289,2024-02-09 08:07:00,engine_3,voltage,320
290,2024-02-09 08:07:00,engine_3,rotor_speed_rpm,800
291,2024-02-09 08:07:00,engine_3,thrust_newton,1.0
292,2024-02-09 08:07:00,engine_3,temperature_celsius,105.0
293,2024-02-09 08:07:00,engine_4,voltage,318
294,2024-02-09 08:07:00,engine_4,rotor_speed_rpm,2850
295,2024-02-09 08:07:00,engine_4,thrust_newton,10.2
296,2024-02-09 08:07:00,engine_4,temperature_celsius,45.4
297,2024-02-09 08:07:00,engine_5,voltage,323
298,2024-02-09 08:07:00,engine_5,rotor_speed_rpm,3300
299,2024-02-09 08:07:00,engine_5,thrust_newton,11.5
300,2024-02-09 08:07:00,engine_5,temperature_celsius,44.8
301,2024-02-09 08:07:00,engine_6,voltage,324
302,2024-02-09 08:07:00,engine_6,rotor_speed_rpm,3500
303,2024-02-09 08:07:00,engine_6,thrust_newton,13.4
304,2024-02-09 08:07:00,engine_6,temperature_celsius,45.9
305,2024-02-09 08:07:00,engine_7,voltage,327
306,2024-02-09 08:07:00,engine_7,rotor_speed_rpm,3950
307,2024-02-09 08:07:00,engine_7,thrust_newton,15.3
308,2024-02-09 08:07:00,engine_7,temperature_celsius,47.1
309,2024-02-09 08:07:00,engine_8,voltage,321
310,2024-02-09 08:07:00,engine_8,rotor_speed_rpm,3150
311,2024-02-09 08:07:00,engine_8,thrust_newton,11.5
312,2024-02-09 08:07:00,engine_8,temperature_celsius,44.3
313,2024-02-09 08:07:00,engine_9,voltage,325
314,2024-02-09 08:07:00,engine_9,rotor_speed_rpm,3850
315,2024-02-09 08:07:00,engine_9,thrust_newton,14.4
316,2024-02-09 08:07:00,engine_9,temperature_celsius,47.1
317,2024-02-09 08:07:00,engine_10,voltage,322
318,2024-02-09 08:07:00,engine_10,rotor_speed_rpm,3000
319,2024-02-09 08:07:00,engine_10,thrust_newton,10.7
320,2024-02-09 08:07:00,engine_10,temperature_celsius,44.7
321,2024-02-09 08:08:00,engine_1,voltage,322
322,2024-02-09 08:08:00,engine_1,rotor_speed_rpm,3250
323,2024-02-09 08:08:00,engine_1,thrust_newton,12.5
324,2024-02-09 08:08:00,engine_1,temperature_celsius,45.5
325,2024-02-09 08:08:00,engine_2,voltage,321
326,2024-02-09 08:08:00,engine_2,rotor_speed_rpm,2650
327,2024-02-09 08:08:00,engine_2,thrust_newton,9.0
328,2024-02-09 08:08:00,engine_2,temperature_celsius,45.2
329,2024-02-09 08:08:00,engine_3,voltage,320
330,2024-02-09 08:08:00,engine_3,rotor_speed_rpm,800
331,2024-02-09 08:08:00,engine_3,thrust_newton,1.0
332,2024-02-09 08:08:00,engine_3,temperature_celsius,105.0
333,2024-02-09 08:08:00,engine_4,voltage,318
334,2024-02-09 08:08:00,engine_4,rotor_speed_rpm,2850
335,2024-02-09 08:08:00,engine_4,thrust_newton,10.2
336,2024-02-09 08:08:00,engine_4,temperature_celsius,45.4
337,2024-02-09 08:08:00,engine_5,voltage,323
338,2024-02-09 08:08:00,engine_5,rotor_speed_rpm,3300
339,2024-02-09 08:08:00,engine_5,thrust_newton,11.5
340,2024-02-09 08:08:00,engine_5,temperature_celsius,44.8
341,2024-02-09 08:08:00,engine_6,voltage,324
342,2024-02-09 08:08:00,engine_6,rotor_speed_rpm,3500
343,2024-02-09 08:08:00,engine_6,thrust_newton,13.4
344,2024-02-09 08:08:00,engine_6,temperature_celsius,45.9
345,2024-02-09 08:08:00,engine_7,voltage,327
346,2024-02-09 08:08:00,engine_7,rotor_speed_rpm,3950
347,2024-02-09 08:08:00,engine_7,thrust_newton,15.3
348,2024-02-09 08:08:00,engine_7,temperature_celsius,47.1
349,2024-02-09 08:08:00,engine_8,voltage,321
350,2024-02-09 08:08:00,engine_8,rotor_speed_rpm,3150
351,2024-02-09 08:08:00,engine_8,thrust_newton,11.5
352,2024-02-09 08:08:00,engine_8,temperature_celsius,44.3
353,2024-02-09 08:08:00,engine_9,voltage,325
354,2024-02-09 08:08:00,engine_9,rotor_speed_rpm,3850
355,2024-02-09 08:08:00,engine_9,thrust_newton,14.4
356,2024-02-09 08:08:00,engine_9,temperature_celsius,47.1
357,2024-02-09 08:08:00,engine_10,voltage,322
358,2024-02-09 08:08:00,engine_10,rotor_speed_rpm,3000
359,2024-02-09 08:08:00,engine_10,thrust_newton,10.7
360,2024-02-09 08:08:00,engine_10,temperature_celsius,44.7
361,2024-02-09 08:09:00,engine_1,voltage,322
362,2024-02-09 08:09:00,engine_1,rotor_speed_rpm,3250
363,2024-02-09 08:09:00,engine_1,thrust_newton,12.5
364,2024-02-09 08:09:00,engine_1,temperature_celsius,45.5
365,2024-02-09 08:09:00,engine_2,voltage,321
366,2024-02-09 08:09:00,engine_2,rotor_speed_rpm,2650
367,2024-02-09 08:09:00,engine_2,thrust_newton,9.0
368,2024-02-09 08:09:00,engine_2,temperature_celsius,45.2
369,2024-02-09 08:09:00,engine_3,voltage,320
370,2024-02-09 08:09:00,engine_3,rotor_speed_rpm,800
371,2024-02-09 08:09:00,engine_3,thrust_newton,1.0
372,2024-02-09 08:09:00,engine_3,temperature_celsius,105.0
373,2024-02-09 08:09:00,engine_4,voltage,318
374,2024-02-09 08:09:00,engine_4,rotor_speed_rpm,2850
375,2024-02-09 08:09:00,engine_4,thrust_newton,10.2
376,2024-02-09 08:09:00,engine_4,temperature_celsius,45.4
377,2024-02-09 08:09:00,engine_5,voltage,323
378,2024-02-09 08:09:00,engine_5,rotor_speed_rpm,3300
379,2024-02-09 08:09:00,engine_5,thrust_newton,11.5
380,2024-02-09 08:09:00,engine_5,temperature_celsius,44.8
381,2024-02-09 08:09:00,engine_6,voltage,324
382,2024-02-09 08:09:00,engine_6,rotor_speed_rpm,3500
383,2024-02-09 08:09:00,engine_6,thrust_newton,13.4
384,2024-02-09 08:09:00,engine_6,temperature_celsius,45.9
385,2024-02-09 08:09:00,engine_7,voltage,327
386,2024-02-09 08:09:00,engine_7,rotor_speed_rpm,3950
387,2024-02-09 08:09:00,engine_7,thrust_newton,15.3
388,2024-02-09 08:09:00,engine_7,temperature_celsius,47.1
389,2024-02-09 08:09:00,engine_8,voltage,321
390,2024-02-09 08:09:00,engine_8,rotor_speed_rpm,3150
391,2024-02-09 08:09:00,engine_8,thrust_newton,11.5
392,2024-02-09 08:09:00,engine_8,temperature_celsius,44.3
393,2024-02-09 08:09:00,engine_9,voltage,325
394,2024-02-09 08:09:00,engine_9,rotor_speed_rpm,3850
395,2024-02-09 08:09:00,engine_9,thrust_newton,14.4
396,2024-02-09 08:09:00,engine_9,temperature_celsius,47.1
397,2024-02-09 08:09:00,engine_10,voltage,322
398,2024-02-09 08:09:00,engine_10,rotor_speed_rpm,3000
399,2024-02-09 08:09:00,engine_10,thrust_newton,10.7
400,2024-02-09 08:09:00,engine_10,temperature_celsius,44.7
401,2024-02-09 08:10:00,engine_1,voltage,322
402,2024-02-09 08:10:00,engine_1,rotor_speed_rpm,3250
403,2024-02-09 08:10:00,engine_1,thrust_newton,12.5
404,2024-02-09 08:10:00,engine_1,temperature_celsius,45.5
405,2024-02-09 08:10:00,engine_2,voltage,321
406,2024-02-09 08:10:00,engine_2,rotor_speed_rpm,2650
407,2024-02-09 08:10:00,engine_2,thrust_newton,9.0
408,2024-02-09 08:10:00,engine_2,temperature_celsius,45.2
409,2024-02-09 08:10:00,engine_3,voltage,320
410,2024-02-09 08:10:00,engine_3,rotor_speed_rpm,600
411,2024-02-09 08:10:00,engine_3,thrust_newton,1.5
412,2024-02-09 08:10:00,engine_3,temperature_celsius,95.0
413,2024-02-09 08:10:00,engine_4,voltage,318
414,2024-02-09 08:10:00,engine_4,rotor_speed_rpm,2850
415,2024-02-09 08:10:00,engine_4,thrust_newton,10.2
416,2024-02-09 08:10:00,engine_4,temperature_celsius,45.4
417,2024-02-09 08:10:00,engine_5,voltage,323
418,2024-02-09 08:10:00,engine_5,rotor_speed_rpm,3300
419,2024-02-09 08:10:00,engine_5,thrust_newton,11.5
420,2024-02-09 08:10:00,engine_5,temperature_celsius,44.8
421,2024-02-09 08:10:00,engine_6,voltage,324
422,2024-02-09 08:10:00,engine_6,rotor_speed_rpm,3500
423,2024-02-09 08:10:00,engine_6,thrust_newton,13.4
424,2024-02-09 08:10:00,engine_6,temperature_celsius,45.9
425,2024-02-09 08:10:00,engine_7,voltage,327
426,2024-02-09 08:10:00,engine_7,rotor_speed_rpm,3950
427,2024-02-09 08:10:00,engine_7,thrust_newton,15.3
428,2024-02-09 08:10:00,engine_7,temperature_celsius,47.1
429,2024-02-09 08:10:00,engine_8,voltage,321
430,2024-02-09 08:10:00,engine_8,rotor_speed_rpm,3150
431,2024-02-09 08:10:00,engine_8,thrust_newton,11.5
432,2024-02-09 08:10:00,engine_8,temperature_celsius,44.3
433,2024-02-09 08:10:00,engine_9,voltage,325
434,2024-02-09 08:10:00,engine_9,rotor_speed_rpm,3850
435,2024-02-09 08:10:00,engine_9,thrust_newton,14.4
436,2024-02-09 08:10:00,engine_9,temperature_celsius,47.1
437,2024-02-09 08:10:00,engine_10,voltage,322
438,2024-02-09 08:10:00,engine_10,rotor_speed_rpm,3000
439,2024-02-09 08:10:00,engine_10,thrust_newton,10.7
440,2024-02-09 08:10:00,engine_10,temperature_celsius,44.7









